secondsTaken,numberOfWhites,numberOfBlacks,numberOfRobots,isClassical,consensusAlgorithm,percentageOfBlackTiles,decisionRule,byzantineSwarmStyle,numberOfByzantineRobots,id
276,10,0,10,1,pow,34,1,0,0,0
122,10,0,10,1,pow,34,1,0,0,0
618,10,0,10,1,pow,34,1,0,0,0
277,10,0,10,1,pow,34,1,0,0,0
291,10,0,10,1,pow,34,1,0,0,0
565,10,0,10,1,pow,34,1,0,0,0
313,10,0,10,1,pow,34,1,0,0,0
210,10,0,10,1,pow,34,1,0,0,0
204,10,0,10,1,pow,34,1,0,0,0
401,10,0,10,1,pow,34,1,0,0,0
607,10,0,10,0,poi,34,1,0,0,1
587,10,0,10,0,poi,34,1,0,0,1
621,10,0,10,0,poi,34,1,0,0,1
665,10,0,10,0,poi,34,1,0,0,1
622,10,0,10,0,poi,34,1,0,0,1
607,10,0,10,0,poi,34,1,0,0,1
460,0,10,10,0,poi,34,1,0,0,1
586,10,0,10,0,poi,34,1,0,0,1
605,10,0,10,0,poi,34,1,0,0,1
564,10,0,10,0,poi,34,1,0,0,1
1076,10,0,10,0,pow,34,1,0,0,2
531,10,0,10,0,pow,34,1,0,0,2
641,10,0,10,0,pow,34,1,0,0,2
831,10,0,10,0,pow,34,1,0,0,2
676,10,0,10,0,pow,34,1,0,0,2
955,0,10,0,0,pow,34,1,0,0,2
690,10,0,10,0,pow,34,1,0,0,2
725,10,0,10,0,pow,34,1,0,0,2
360,0,10,0,0,pow,34,1,0,0,2
860,10,0,10,0,pow,34,1,0,0,2
395,10,0,10,1,pow,34,2,0,0,3
204,10,0,10,1,pow,34,2,0,0,3
580,10,0,10,1,pow,34,2,0,0,3
347,10,0,10,1,pow,34,2,0,0,3
146,10,0,10,1,pow,34,2,0,0,3
347,10,0,10,1,pow,34,2,0,0,3
392,10,0,10,1,pow,34,2,0,0,3
113,10,0,10,1,pow,34,2,0,0,3
274,10,0,10,1,pow,34,2,0,0,3
202,10,0,10,1,pow,34,2,0,0,3
225,10,0,10,0,pow,34,2,0,0,4
196,10,0,10,0,pow,34,2,0,0,4
316,10,0,10,0,pow,34,2,0,0,4
274,10,0,10,0,pow,34,2,0,0,4
729,10,0,10,0,pow,34,2,0,0,4
232,10,0,10,0,pow,34,2,0,0,4
716,10,0,10,0,pow,34,2,0,0,4
643,10,0,10,0,pow,34,2,0,0,4
446,10,0,10,0,pow,34,2,0,0,4
559,10,0,10,0,pow,34,2,0,0,4
302,10,0,10,0,poi,34,2,0,0,5
308,10,0,10,0,poi,34,2,0,0,5
466,10,0,10,0,poi,34,2,0,0,5
439,10,0,10,0,poi,34,2,0,0,5
308,10,0,10,0,poi,34,2,0,0,5
370,10,0,10,0,poi,34,2,0,0,5
284,10,0,10,0,poi,34,2,0,0,5
162,10,0,10,0,poi,34,2,0,0,5
380,10,0,10,0,poi,34,2,0,0,5
327,10,0,10,0,poi,34,2,0,0,5
338,10,0,10,1,poi,34,3,0,0,6
598,10,0,10,1,poi,34,3,0,0,6
202,0,10,10,1,poi,34,3,0,0,6
411,10,0,10,1,poi,34,3,0,0,6
431,10,0,10,1,poi,34,3,0,0,6
413,10,0,10,1,poi,34,3,0,0,6
443,10,0,10,1,poi,34,3,0,0,6
485,10,0,10,1,poi,34,3,0,0,6
105,0,10,10,1,poi,34,3,0,0,6
68,0,10,10,1,poi,34,3,0,0,6
571,10,0,10,0,poi,34,3,0,0,7
627,10,0,10,0,poi,34,3,0,0,7
480,10,0,10,0,poi,34,3,0,0,7
729,10,0,10,0,poi,34,3,0,0,7
501,10,0,10,0,poi,34,3,0,0,7
263,0,10,10,0,poi,34,3,0,0,7
495,10,0,10,0,poi,34,3,0,0,7
318,0,10,10,0,poi,34,3,0,0,7
